<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE chip_watcher_data>
<cwc_data version="1.0">
    <instance name="u_udp_rx_buf/u_ChipWatcher_0">
        <watcher_nodes>
            <bus name="u_udp_rx_buf/app_rx_data[7:0]" original_name="u_udp_rx_buf/app_rx_data[7:0]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/app_rx_data[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/app_rx_data[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/app_rx_data[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/app_rx_data[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/app_rx_data[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/app_rx_data[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/app_rx_data[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/app_rx_data[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/app_rx_data_cnt[24:0]" original_name="u_udp_rx_buf/app_rx_data_cnt[24:0]" bus_radix="3" synchronizable="true" color="#00ff00">
                <net_in_bus name="[24]" original_name="u_udp_rx_buf/app_rx_data_cnt[24]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[23]" original_name="u_udp_rx_buf/app_rx_data_cnt[23]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[22]" original_name="u_udp_rx_buf/app_rx_data_cnt[22]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[21]" original_name="u_udp_rx_buf/app_rx_data_cnt[21]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[20]" original_name="u_udp_rx_buf/app_rx_data_cnt[20]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[19]" original_name="u_udp_rx_buf/app_rx_data_cnt[19]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[18]" original_name="u_udp_rx_buf/app_rx_data_cnt[18]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[17]" original_name="u_udp_rx_buf/app_rx_data_cnt[17]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[16]" original_name="u_udp_rx_buf/app_rx_data_cnt[16]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[15]" original_name="u_udp_rx_buf/app_rx_data_cnt[15]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[14]" original_name="u_udp_rx_buf/app_rx_data_cnt[14]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[13]" original_name="u_udp_rx_buf/app_rx_data_cnt[13]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[12]" original_name="u_udp_rx_buf/app_rx_data_cnt[12]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[11]" original_name="u_udp_rx_buf/app_rx_data_cnt[11]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[10]" original_name="u_udp_rx_buf/app_rx_data_cnt[10]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[9]" original_name="u_udp_rx_buf/app_rx_data_cnt[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="u_udp_rx_buf/app_rx_data_cnt[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/app_rx_data_cnt[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/app_rx_data_cnt[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/app_rx_data_cnt[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/app_rx_data_cnt[4]" synchronizable="true" color="#00ff00"/>
